filename,file_size,Image_Width,Image_Height,region_count,region_id,region_attributes,bbox_x,bbox_y,bbox_width,bbox_height,file_attributes
Image_001.jpg,10356,201,251,1,0,mask,35,44,150,173,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_002.jpg,9001,275,183,2,0,mask,55,81,80,76,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_002.jpg,9001,275,183,2,1,hardhat,36,4,170,114,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_003.jpg,5314,197,256,1,0,mask,24,100,146,109,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_004.jpg,81395,800,1067,1,0,mask,131,243,538,498,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_005.jpg,32284,635,483,1,0,mask,202,46,108,126,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_006.jpg,612651,4096,2160,1,0,mask,1551,637,1487,1247,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_007.jpg,23408,700,700,3,0,mask,432,140,155,165,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_007.jpg,23408,700,700,3,1,vest,168,220,299,215,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_007.jpg,23408,700,700,3,2,boots,137,449,359,115,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_008.jpg,121578,864,1300,2,0,hardhat,135,160,593,306,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_008.jpg,121578,864,1300,2,1,mask,294,403,459,591,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_009.jpg,29439,272,348,2,0,hardhat,33,1,134,73,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_009.jpg,29439,272,348,2,1,mask,95,50,103,149,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_010.jpg,7346,225,225,2,0,mask,50,58,80,80,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_010.jpg,7346,225,225,2,1,mask,126,65,64,42,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_011.jpg,7290,248,203,1,0,mask,93,42,131,73,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_012.jpg,24727,590,332,1,0,mask,154,158,314,168,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_013.jpg,5497,268,188,1,0,mask,84,76,101,82,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_014.jpg,38415,660,439,1,0,mask,231,153,173,148,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_015.jpg,170488,866,1300,3,0,mask,211,222,245,255,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_015.jpg,170488,866,1300,3,1,hardhat,206,49,292,167,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
Image_015.jpg,170488,866,1300,3,2,vest,37,440,748,625,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}"
